SalePrice,YearsAgo,YearMade,Usage,Blade,Tire
51000,2.25,1989,45989,16,23.5
65000,2.25,1994,38999,16,23.5
102500,1.04,1994,32767,16,23.5
52500,2.65,1996,31795,14,14
55000,2.56,1996,31795,14,14
45000,1.21,1982,29345,14,14
87500,1.12,1991,28195,14,20.5
77000,1.71,1999,27391,14,14
57000,2.25,1992,25659,16,23.5
58000,1.3,1987,24681,14,14
67000,0.39,1994,24361,12,14
68000,1.29,1996,23948,14,14
52500,0.28,1984,23602,12,14
46000,1.04,1981,22254,16,23.5
60000,1.04,1982,21861,16,23.5
75000,1.27,1998,21746,14,14
55000,2.56,1993,21445,14,14
81000,0.06,1997,21323,14,14
57500,2.32,1991,20762,12,14
71000,1.7,1990,20677,14,14
48000,5.51,1983,20092,14,14
47000,1.25,1988,19990,12,14
62500,2.48,1990,19914,14,17.5
56000,1.04,1986,19558,12,15.5
67500,0.7,1995,19507,14,14
69000,0.7,1993,19313,14,14
82000,0.75,1998,19274,14,14
50000,2.4,1983,19149,14,17.5
74000,0.03,1996,19131,12,14
97500,0.3,1999,19105,14,14
135000,0.03,1989,19089,14,20.5
75000,1.07,1995,19065,14,17.5
53000,0.6,1983,18933,12,14
89000,0.12,1998,18864,14,14
39000,0.71,1976,18688,14,14
85000,0.87,1997,18596,14,15.5
19500,3.05,1992,18390,14,14
52000,1.08,1991,18368,14,13
62500,0.14,1991,18362,12,14
97500,0.07,1999,18323,12,14
43000,0.35,1985,18199,12,14
56000,0.65,1982,18000,16,23.5
57500,0.3,1991,17954,12,14
66000,1.2,1995,17928,14,14
72500,0.64,1994,17886,14,14
75000,0.77,1995,17609,14,14
67500,2.29,1991,17601,14,14
55000,1.69,1987,17478,16,23.5
87500,0.37,1996,17247,12,14
51000,1.25,1993,17237,12,14
55000,0.87,1987,17115,12,15.5
62000,1.04,1991,17044,14,14
67500,0.7,1995,17010,14,14
27500,3.51,1993,17000,14,14
46000,1.04,1978,16982,16,23.5
45000,0.87,1988,16979,14,17.5
87500,1.25,1997,16663,14,17.5
110000,4.43,1997,16648,14,17.5
49000,1.52,1996,16528,14,14
24000,1.79,1987,16499,14,14
39000,1.07,1977,16482,14,14
62500,0.28,1990,16336,12,14
92000,0.35,1999,16277,12,14
84000,0.79,1998,16269,14,14
67500,1.07,1995,16186,14,17.5
21000,1.64,1993,16077,13,14
123000,2.67,1999,16047,16,20.5
87500,1.14,1997,15972,14,17.5
115000,0.72,1995,15954,16,20.5
77000,2.4,1998,15941,14,17.5
87500,0.43,1999,15918,14,14
87500,0.43,1999,15918,14,14
76000,2.44,1998,15897,14,14
67500,0.7,1995,15860,14,14
72000,1.54,1998,15845,12,14
90000,0.14,1999,15834,14,14
84000,1.27,1999,15805,14,14
86000,0.22,1995,15801,14,14
132500,1.12,2001,15800,14,20.5
67000,1.13,1990,15758,14,14
95000,0.26,1996,15737,14,14
91000,4.2,1996,15617,14,17.5
55000,0.2,1986,15600,12,14
58000,0.77,1984,15452,14,17.5
24000,1.2,1990,15420,14,14
52500,0.14,1985,15347,12,14
60000,0.52,1991,15306,12,14
75000,0.64,1997,15266,14,14
43000,0.79,1980,15220,14,14
42000,1.25,1974,15196,16,20.5
59000,0.07,1991,15175,12,14
91000,0.56,1995,15095,14,14
45000,0.54,1984,15086,16,23.5
85000,0.67,1997,15005,14,17.5
35000,0.26,1986,14969,12,14
100000,1.06,1994,14932,14,20.5
55000,2.53,1986,14879,12,14
94000,2.61,1996,14870,16,20.5
50000,2.3,1994,14855,14,14
63000,2.89,1994,14843,14,14
34000,1.06,1990,14680,14,14
89000,0.25,1997,14646,16,14
52500,1.25,1993,14624,12,14
31000,3.13,1994,14570,14,14
27500,1.46,1981,14525,16,23.5
81000,1.27,1999,14488,14,14
38000,2.76,1978,14436,14,14
67500,0.27,1991,14418,12,14
122500,0.07,1990,14415,14,20.5
70000,1.27,1997,14392,12,14
47500,1.04,1981,14390,14,17.5
36000,4.7,1974,14352,14,14
84000,5.7,1996,14243,14,14
52000,1.07,1989,14225,14,14
81000,1.27,1998,14221,14,14
55000,0.56,1990,14214,12,14
90000,4.13,1995,14192,14,14
20500,0.72,1989,14183,14,14
116000,5.66,1996,14179,14,14
55000,1.04,1989,14158,14,14
105000,0.64,2001,14156,14,14
86000,0.03,1997,14153,12,14
66000,2.11,1991,14150,14,14
42000,0.79,1977,14142,12,14
86000,2.71,2000,14112,14,17.5
70000,1.12,1986,13898,14,20.5
135000,0.77,1997,13871,16,20.5
95000,0.37,2002,13806,12,14
83000,1.27,1998,13751,14,14
22000,0.54,1989,13711,12,14
78000,1.27,1998,13679,14,14
68000,2.63,1996,13624,14,17.5
85000,0.87,1996,13613,14,14
70000,1.25,1996,13608,14,14
137000,1.77,2002,13606,16,20.5
86000,0.44,1997,13568,14,14
50000,1.25,1988,13550,12,14
69000,4.03,1994,13524,14,17.5
113000,0.41,2001,13496,14,14
37000,1.3,1977,13488,12,14
50000,4.3,1997,13411,14,14
84000,0.87,1997,13393,14,17.5
80000,0.87,1997,13370,14,14
67500,0.7,1994,13297,14,14
77500,0.03,1992,13232,12,14
89500,2.67,1999,13179,14,14
32000,2.63,1999,13167,14,14
82500,2.56,1996,13138,14,14
81000,0.67,1996,13087,14,17.5
86000,0.39,1997,13082,14,14
65000,0.81,1993,13034,14,14
99000,0.06,1998,13027,14,14
65000,0.79,1994,12983,14,14
76000,1.16,1998,12927,14,14
96000,4.28,1997,12872,14,14
97500,0.64,1999,12833,14,14
85000,1.04,1997,12711,14,14
74000,1.69,1998,12679,14,14
54000,1.07,1978,12592,16,23.5
92500,0.56,1996,12557,14,14
72000,0.04,1997,12544,14,14
114000,0.41,2001,12509,14,14
59000,3.51,1989,12471,14,14
49000,2.48,1992,12440,14,14
79000,0.04,2000,12408,14,14
77500,0.76,1999,12368,14,14
86000,1.06,1998,12359,14,17.5
94000,5.62,1996,12303,14,14
46000,4.93,1994,12297,12,14
130000,0.72,1995,12266,16,20.5
80000,0.03,1997,12265,14,14
62500,0.12,1991,12204,12,14
97000,2.48,2000,12170,14,14
82000,1.06,1998,12161,14,14
66000,0.81,1993,12044,14,14
30000,3.05,1986,12000,14,14
100000,1.12,2003,11996,14,17.5
30000,1.14,1990,11934,14,14
69000,2.08,1997,11899,14,14
87500,0.76,2000,11890,14,14
86000,0.79,1999,11880,14,17.5
102500,0.18,2002,11869,14,14
102500,0.53,2002,11860,12,14
46000,0.06,2000,11779,14,14
74000,0.75,1997,11754,12,14
54000,0.39,2000,11752,14,14
54000,0.39,2000,11752,14,14
54000,0.39,2000,11752,14,14
92500,1.7,2001,11750,14,14
75000,0.24,1994,11747,12,14
44000,0.14,2001,11736,14,17.5
140000,1.63,2003,11713,16,20.5
97500,1.7,2002,11711,14,14
82000,2.19,2001,11706,14,17.5
77500,1.12,1998,11700,12,14
50000,4.47,1987,11687,12,14
36000,0.04,1996,11662,14,14
67500,2.84,1997,11661,14,14
85000,0.02,2000,11657,14,17.5
48000,0.07,1984,11648,12,14
79000,0.92,1996,11602,14,14
75000,1.69,1998,11602,14,14
52500,0.06,1986,11591,12,14
19500,2.61,1995,11525,14,14
102000,4.28,1998,11475,14,14
54000,0.39,1997,11449,14,14
54000,0.39,1997,11449,14,14
35000,0.28,1983,11433,12,14
96000,0.27,2001,11429,14,14
95000,0.28,2001,11384,14,14
41000,0.25,1999,11370,16,14
69000,0.05,1991,11366,12,14
22000,2.76,1993,11353,12,14
73000,0.18,2006,11304,14,14
105000,1.16,2001,11275,14,17.5
60000,0.05,1997,11248,14,14
38500,3.4,1978,11203,12,14
100000,1.25,2001,11187,14,14
87500,0.43,1997,11131,14,14
70000,1.61,1997,11114,14,14
87500,2.19,2000,11088,14,17.5
76000,1.44,1998,11071,14,14
75000,1.65,2001,11070,14,14
52000,0.87,1985,11065,14,15.5
135000,0.12,2004,11065,14,14
50000,0.67,1981,11014,14,17.5
79000,0.07,1998,10968,12,14
42500,0.04,1977,10946,12,14
55000,2.36,1996,10940,16,23.5
92500,0.35,1998,10877,14,14
40000,1.07,1981,10826,16,23.5
65000,0.75,1993,10796,14,14
36000,1.87,1980,10783,12,14
46000,1.04,1997,10781,14,17.5
23000,2.87,1987,10747,13,17.5
95000,0.77,1998,10743,14,17.5
29000,1.14,1999,10687,14,17.5
67000,7.19,1994,10680,14,14
75000,2.29,1999,10648,14,14
36000,0.04,1996,10628,14,14
81000,1.25,1999,10582,14,17.5
109000,4.28,1999,10569,14,14
44000,1.04,1983,10541,14,17.5
45000,0.87,1983,10541,14,17.5
100000,0.32,2000,10514,12,14
140000,0.52,1995,10479,14,20.5
45000,1.07,1983,10479,14,14
115000,0.87,2001,10474,14,14
69000,2.61,1998,10452,14,14
102500,0.07,2000,10392,12,14
35000,0.2,1993,10392,13,14
60000,0.43,1988,10390,12,14
90000,0.79,2000,10390,14,14
69000,1.06,1991,10373,12,14
110000,0.56,2001,10365,14,14
106000,4.2,1998,10365,14,14
23000,0.6,1993,10356,14,14
135000,0.75,1998,10329,16,20.5
85000,0.35,1999,10324,14,14
106000,0.79,2001,10315,14,14
70000,0.87,1996,10313,12,14
76000,2.8,1996,10304,14,14
135000,0.23,1995,10278,14,20.5
86500,0.79,1999,10212,14,14
100000,0.5,2001,10208,12,14
54000,0.08,2001,10205,14,14
30000,1.6,1974,10188,14,14
42000,2.13,1998,10183,14,14
130000,0.18,2001,10146,14,14
102000,3.47,1998,10125,14,14
41000,1.27,1998,10111,14,14
37000,3.74,1996,10100,14,14
32000,0.87,1977,10048,16,14
46000,3.13,1999,10048,14,14
39000,3.03,1999,10048,14,14
73000,3.32,1994,10024,12,14
82500,0.87,1999,10015,12,14
92500,0.43,1983,10012,14,20.5
67500,0.06,1992,10009,12,14
80000,0.29,1995,10006,12,14
90000,1.7,2000,9990,14,14
102500,1.65,2002,9982,14,14
49000,0.87,1979,9975,12,17.5
75000,0.56,1993,9961,14,14
111000,0.14,2002,9956,12,14
90000,0.39,1998,9948,14,14
12000,1.59,1965,9899,12,14
39000,1.06,1991,9880,12,14
57500,2.56,1986,9865,14,14
72500,1.04,1995,9857,12,14
85000,0.79,1998,9850,12,17.5
72500,0.87,1998,9844,14,15.5
127000,0.52,2004,9836,14,17.5
26000,0.78,1989,9796,12,17.5
24000,1.03,1989,9795,12,17.5
92500,0.56,1995,9791,14,14
115000,0.04,2002,9778,12,14
70000,1.13,1993,9772,14,14
102000,0.42,2002,9702,14,14
79000,4.7,1994,9649,14,14
80000,0.56,1995,9630,14,14
46000,0.87,1997,9565,14,17.5
91000,2.58,1999,9555,14,14
72000,1.06,1999,9550,12,14
44000,0.05,1983,9546,12,14
90000,1.12,1999,9506,14,14
42000,2.71,2001,9496,14,14
105000,1.18,2004,9477,14,17.5
15000,0.65,1987,9417,14,14
78000,0.37,1998,9399,14,14
82000,1.08,1998,9387,14,14
87000,4.45,1997,9387,14,14
27000,0.68,1981,9385,14,14
30000,0.87,1996,9367,14,14
80000,1.59,1998,9359,12,14
77000,1.37,2001,9350,12,14
37500,2.48,1980,9305,14,14
62000,0.64,1992,9299,14,17.5
59000,1.39,2002,9291,14,14
12500,0.87,1984,9285,12,15.5
47500,2.5,1978,9280,14,20.5
48000,2.17,2002,9274,14,14
77500,1.04,1996,9237,14,14
77500,0.56,1995,9236,14,14
67500,0.76,1993,9211,14,14
97500,0.03,2001,9187,12,14
45000,0.79,1985,9183,14,14
37500,0.6,1989,9174,14,14
70000,0.56,1982,9160,16,23.5
80000,1.25,1998,9139,14,17.5
68000,2.21,1995,9132,14,14
69000,1.21,1998,9117,14,14
43000,2.57,1985,9112,14,17.5
78000,0.75,1998,9107,12,14
75000,1.07,1995,9098,14,17.5
75000,7.62,1995,9076,14,14
45000,0.75,1997,9061,14,14
41000,3.74,1995,9016,12,14
67000,0.87,2003,9006,14,14
62000,0.2,1986,9000,12,14
31000,1.77,1997,8949,14,14
95000,0.75,1998,8947,14,17.5
80000,2.48,1998,8936,14,14
45000,1.04,1998,8935,14,17.5
100000,2.84,2004,8931,14,17.5
20000,0.05,1986,8910,12,14
80000,1.42,1996,8892,14,14
125000,0.18,2005,8882,14,14
117000,4.32,2000,8856,14,14
46500,4.7,1995,8809,12,14
125000,1.35,2004,8783,14,17.5
9000,3.22,1987,8760,12,14
77000,1.44,1998,8739,14,14
89000,1.04,2001,8731,14,14
38000,0.54,1974,8726,14,14
26000,2.76,1991,8723,14,14
107500,0.87,2004,8709,14,15.5
82000,1.54,2003,8707,14,17.5
85000,0.87,1997,8694,14,17.5
112500,1.06,2003,8647,14,17.5
79000,2.78,2001,8630,14,14
56000,1.44,1988,8624,14,14
86000,0.16,1998,8600,12,14
102000,0.92,2001,8572,16,14
110000,0.33,2003,8568,14,14
55000,0.87,1988,8521,12,15.5
47000,0.51,1985,8517,12,14
47000,0.51,1985,8517,12,14
63000,2.17,1996,8505,16,14
68000,2.4,1996,8500,16,14
85000,0.81,2000,8496,12,14
112500,2.21,2005,8434,14,17.5
70000,0.04,1988,8409,12,14
48000,1.44,2002,8403,14,14
48000,0.52,1985,8384,12,14
88000,1.2,1999,8384,12,14
112000,0.77,2001,8382,14,14
50000,0.29,1982,8364,16,20.5
75000,1.89,2003,8355,14,14
80000,0.81,1998,8341,14,14
48000,1.06,2001,8339,14,14
58000,1.28,1995,8336,14,13
8500,0.5,1977,8333,13,14
52000,0.81,2002,8328,14,17.5
89000,2.61,2002,8317,14,14
62500,0.06,2004,8290,14,14
35000,1.25,1985,8279,14,14
29000,3.4,1975,8248,12,14
45000,2.25,2001,8237,14,14
92500,1.04,1996,8190,16,14
52000,1.56,1999,8185,16,14
83000,1.77,2002,8183,14,14
40000,2.4,1972,8167,14,14
89000,1.08,2003,8163,14,17.5
76000,0.45,1983,8158,14,20.5
55000,0.35,1999,8156,14,14
82500,0.87,1999,8137,14,15.5
82500,0.22,1999,8123,14,14
14500,2.94,1989,8121,12,14
91000,2.17,2004,8115,12,14
100000,2.67,2004,8112,12,14
72500,0.22,1993,8089,12,14
116000,3.67,1998,8079,14,14
96000,5.55,1997,8064,14,14
41000,1.73,1996,8033,14,17.5
92500,0.56,2002,8016,14,14
70000,5.43,2000,8015,14,17.5
90000,0.87,1999,7996,14,13
50000,2.29,1985,7995,12,14
31000,6.73,1977,7962,12,14
30000,0.88,1979,7961,12,14
45000,0.87,1984,7947,12,14
21000,1.59,1991,7937,12,14
75000,1.81,2005,7908,14,14
39000,0.81,1991,7897,12,14
72500,1.29,2002,7886,14,14
47500,0.51,1997,7859,12,14
58000,1.25,1982,7858,14,17.5
84000,6.43,1998,7817,14,14
68000,1.89,1996,7785,14,17.5
100000,0.56,2001,7766,14,14
61000,0.79,1991,7738,14,14
115000,3.4,2001,7736,14,17.5
125000,3.59,2003,7732,14,17.5
42500,2.65,1990,7725,14,14
48000,0.79,1997,7693,14,14
76000,1.31,2005,7685,16,14
107000,1.14,2001,7611,14,14
67000,3.05,1993,7604,14,14
58000,3.03,2001,7602,14,14
14500,2.64,1987,7584,14,14
62500,1.07,1979,7575,16,20.5
14000,2.64,1987,7570,14,14
27500,0.04,1980,7563,12,14
128000,3.8,1999,7562,14,14
111000,1.33,2003,7553,14,14
102500,0.2,1998,7477,12,14
92500,2.57,2001,7445,14,14
54000,0.87,1988,7440,12,14
10500,2.07,1989,7436,14,13
13000,1.23,1984,7435,14,14
82500,1.12,1999,7419,14,14
71000,2.04,1997,7406,14,17.5
142000,0.75,2006,7387,16,14
26000,2.58,1989,7377,12,14
92500,0.87,2000,7366,12,14
133000,3.73,1996,7363,14,14
136000,4.89,2002,7360,14,14
132500,0.87,2005,7353,14,17.5
61000,1.21,1996,7333,14,14
37500,0.87,1985,7324,14,17.5
102000,3.55,1996,7316,14,14
78000,0.75,1999,7307,14,14
102500,0.07,2005,7296,14,14
19000,2.86,1986,7293,14,14
47500,0.07,2002,7291,14,14
82000,0.75,2000,7275,12,15.5
