CollegeGPA,Gender,HSGPA,ACT,APHours,JobHours,School,LanguagesSpoken,HSHonorsClasses,SmokeInHS,PayCollegeNoLoans,ClubsInHS,JobInHS,Churchgoer,Height,Weight,Family,Pet
3.83,Male,3.9,27,3,0,Public,2,8,No,Yes,3,No,Yes,72,165,Youngest Child,Dog
3.15,Female,4.35,25,20,15,Public,3,8,No,Yes,6,No,No,68,145,Oldest Child,Both
3.99,Female,4,29,3,0,Private,1,9,No,Yes,3,No,Yes,62,114,Youngest Child,Cat
3.6,Female,3.75,25,0,10,Private,1,9,No,No,5,Yes,No,65,170,Youngest Child,Dog
2.5,Male,3.78,25,3,0,Public,1,9,No,No,3,No,No,73,140,Oldest Child,Neither
3.71,Female,3.85,27,3,8,Public,1,9,No,Yes,6,Yes,Yes,67,120,Youngest Child,Cat
3,Female,3.65,27,0,12,Public,1,9,No,No,4,No,No,69,135,Youngest Child,Dog
3.9,Male,3.8,28,3,14,Public,1,9,No,Yes,3,No,No,72,150,Youngest Child,Dog
2.8,Female,3.75,23,0,23,Public,1,9,No,No,8,No,No,65,210,Oldest Child,Dog
2.5,Male,3.65,24,0,0,Private,1,10,No,No,5,No,No,70,185,Oldest Child,Dog
3.1,Male,4,28,18,35,Private,1,10,No,No,6,No,Yes,72,176,Middle Child,Dog
2.44,Female,3.67,24,0,0,Public,1,10,No,No,6,No,No,61,165,Youngest Child,Both
3.56,Male,3.75,28,0,0,Public,1,10,No,Yes,2,Yes,Yes,72,175,Youngest Child,Dog
3,Female,5,25,3,0,Public,1,10,No,Yes,5,No,No,68,118,Youngest Child,Dog
3,Female,3.78,26,3,0,Public,1,10,No,Yes,5,No,Yes,66,140,Youngest Child,Both
2.7,Female,3.94,26,6,0,Public,1,10,No,No,6,Yes,No,64,130,Oldest Child,Neither
3.73,Male,4.04,31,12,0,Public,1,10,No,Yes,4,No,Yes,71,170,Oldest Child,Dog
3.14,Male,3.8,28,23,0,Public,1,10,No,Yes,3,No,No,74,180,Middle Child,Dog
3.9,Female,3.97,30,6,9,Public,1,10,No,No,4,Yes,Yes,66,135,Youngest Child,Neither
3.59,Male,3.84,26,0,10,Public,1,10,No,No,4,Yes,Yes,71,175,Youngest Child,Dog
3.25,Female,3.8,28,10,12,Public,1,10,No,No,2,Yes,Yes,64,115,Youngest Child,Neither
2.68,Female,3.75,26,0,13,Public,1,10,No,No,4,No,No,68,145,Only Child,Dog
3.2,Female,3.9,25,0,20,Public,1,10,No,No,4,Yes,No,67,160,Youngest Child,Neither
3.12,Female,3.68,25,0,25,Public,1,10,No,No,10,Yes,Yes,60,130,Youngest Child,Dog
3.33,Female,3.96,24,6,30,Public,1,10,No,No,5,Yes,No,72,200,Oldest Child,Neither
3.94,Male,4,30,6,30,Public,1,10,No,Yes,2,Yes,No,72,205,Oldest Child,Neither
2.98,Female,3.96,29,12,30,Public,1,10,No,No,4,Yes,Yes,68,190,Middle Child,Neither
3,Male,3.7,24,0,0,Public,2,10,No,Yes,5,Yes,Yes,70,140,Youngest Child,Dog
3.67,Female,3.8,29,0,0,Public,2,10,No,No,6,No,Yes,69,135,Youngest Child,Dog
3,Male,3.44,32,6,12,Public,2,10,No,No,3,No,No,73,140,Oldest Child,Dog
2.95,Female,4,28,6,15,Public,2,10,No,No,6,Yes,No,61,102,Oldest Child,Dog
3.31,Female,3.75,31,3,20,Public,2,10,No,Yes,2,Yes,Yes,65,143,Middle Child,Dog
3.42,Female,3.85,24,6,17,Private,1,11,No,Yes,3,Yes,No,61,130,Youngest Child,Neither
3.35,Female,4.05,28,0,0,Public,1,11,No,Yes,2,Yes,No,76,195,Middle Child,Dog
3.2,Female,3.7,27,17,0,Public,1,11,No,Yes,8,No,Yes,67,180,Only Child,Neither
3.65,Female,4,27,3,6,Public,1,11,No,No,2,No,No,66,127,Only Child,Dog
3.6,Female,3.9,25,6,0,Private,1,12,No,Yes,6,No,No,64,120,Oldest Child,Dog
4,Female,4.26,27,6,0,Private,1,12,No,Yes,4,No,No,65,148,Oldest Child,Dog
3.92,Female,3.85,30,14,2,Private,1,12,No,No,8,Yes,Yes,69,175,Youngest Child,Dog
3.8,Female,4.2,27,0,3,Private,1,12,No,Yes,4,No,Yes,67.5,140,Only Child,Neither
3.25,Male,3.8,24,12,12,Private,1,12,No,No,2,No,Yes,70,145,Youngest Child,Dog
2.5,Male,3.85,28,0,0,Public,1,12,No,No,4,No,No,70,155,Oldest Child,Dog
3,Male,3.6,24,3,0,Public,1,12,No,No,7,Yes,Yes,72,145,Oldest Child,Cat
3.38,Male,3.2,25,3,0,Public,1,12,No,No,8,No,No,73,178,Middle Child,Neither
3.85,Female,3.6,27,3,0,Public,1,12,No,Yes,5,Yes,Yes,69,150,Youngest Child,Dog
3.69,Male,4.2,23,6,0,Public,1,12,No,Yes,5,No,Yes,71,164,Youngest Child,Both
3.54,Female,3.69,30,6,0,Public,1,12,No,No,7,No,No,62,114,Middle Child,Cat
2.3,Male,3.26,31,6,0,Public,1,12,No,Yes,3,Yes,No,72,175,Oldest Child,Dog
3.4,Female,3.8,26,9,0,Public,1,12,No,Yes,3,No,No,68,110,Oldest Child,Both
4,Female,4,31,12,0,Public,1,12,No,No,9,No,Yes,63.5,115,Youngest Child,Neither
3.97,Female,4.2,26,13,0,Public,1,12,No,Yes,3,Yes,Yes,64,140,Oldest Child,Dog
4,Male,4,33,18,0,Public,1,12,No,Yes,4,No,No,67,130,Youngest Child,Dog
3.5,Female,3.8,27,0,7,Public,1,12,No,No,5,Yes,Yes,64,140,Oldest Child,Both
3.8,Female,4.2,27,10,12,Public,1,12,No,Yes,3,Yes,No,65,130,Middle Child,Dog
3.6,Male,3.7,25,4,20,Public,1,12,No,Yes,3,No,Yes,62,110,Youngest Child,Cat
4,Female,3.97,24,14,24,Public,1,12,No,No,5,No,No,68,190,Oldest Child,Dog
3.45,Female,3.76,28,0,0,Public,2,12,No,Yes,10,Yes,No,65,127,Oldest Child,Dog
3.24,Male,3.84,30,3,0,Public,2,12,No,No,5,Yes,No,68,154,Oldest Child,Dog
3.46,Male,3.8,27,8,7,Public,2,12,No,Yes,4,No,No,75,198,Youngest Child,Dog
3.7,Female,3.85,21,0,25,Public,2,12,No,No,2,Yes,No,63,125,Youngest Child,Dog
3.97,Female,4.18,25,13,0,Private,1,13,No,No,2,Yes,Yes,62,110,Oldest Child,Neither
3.1,Female,3.8,29,3,2.5,Public,1,13,No,Yes,14,Yes,Yes,64,133,Youngest Child,Neither
3.27,Female,3.9,33,6,8,Public,1,13,No,No,8,No,No,62,105,Youngest Child,Cat
2.57,Female,3.58,31,24,10,Public,1,13,No,Yes,5,Yes,No,65,119,Youngest Child,Dog
4,Male,3.9,29,3,0,Public,2,13,No,Yes,3,No,No,68,130,Youngest Child,Both
2.74,Female,3.8,21,0,0,Public,1,14,No,Yes,15,Yes,Yes,67,135,Middle Child,Neither
3.65,Female,3.98,21,6,0,Public,1,14,No,Yes,7,Yes,No,66,140,Oldest Child,Cat
3.44,Female,3.89,29,9,0,Public,1,14,No,Yes,7,Yes,Yes,66,140,Oldest Child,Dog
3.61,Female,3.85,26,12,0,Public,1,14,No,Yes,6,Yes,Yes,62,114,Oldest Child,Both
3.2,Female,4.3,25,23,0,Public,1,14,No,Yes,7,No,No,65,126,Youngest Child,Dog
3.33,Male,4,31,0,10,Public,1,14,No,Yes,6,Yes,No,77,262,Oldest Child,Both
3.36,Male,4.34,28,29,0,Private,2,14,Yes,Yes,8,Yes,No,67,145,Youngest Child,Dog
3.87,Female,4.6,29,0,0,Private,1,15,No,Yes,9,No,No,63,110,Middle Child,Dog
3.89,Female,4,26,0,15,Private,1,15,No,No,6,No,Yes,65,173,Youngest Child,Dog
3.49,Female,3.9,22,12,0,Public,1,15,No,No,5,No,Yes,64,165,Youngest Child,Both
3.76,Male,3.92,22,12,0,Public,1,15,No,No,4,Yes,No,70,197,Oldest Child,Both
3.23,Female,3.8,28,12,0,Public,1,15,No,Yes,7,Yes,No,63,128,Middle Child,Dog
3.67,Male,4.3,30,12,0,Public,1,15,No,Yes,5,No,No,73,170,Youngest Child,Dog
3.78,Female,3.7,29,17,6,Public,1,15,No,No,5,Yes,Yes,62,125,Oldest Child,Dog
3.64,Female,3.85,22,0,15,Public,1,15,No,No,4,Yes,No,68,135,Oldest Child,Dog
3.9,Male,4,28,11,35,Public,1,15,No,Yes,4,No,Yes,70,178,Oldest Child,Dog
3.46,Female,3.8,23,0,0,Public,2,15,No,Yes,5,Yes,No,67,108,Only Child,Both
3.07,Male,3.75,25,0,0,Public,2,15,No,Yes,4,Yes,No,74,175,Oldest Child,Dog
3.1,Male,3.7,26,0,0,Public,2,15,No,Yes,1,No,No,62,145,Youngest Child,Dog
3.85,Female,4.2,29,0,15,Public,2,15,No,Yes,2,Yes,No,66,135,Youngest Child,Neither
3.71,Female,4,29,3,15,Public,3,15,No,Yes,6,No,Yes,65,106,Middle Child,Both
3.13,Female,3.88,26,4,0,Private,1,16,No,Yes,10,No,Yes,63,135,Oldest Child,Dog
2.8,Male,3.8,28,0,6,Private,1,16,No,No,6,Yes,No,76,170,Youngest Child,Dog
3.76,Female,4,29,12,9,Private,1,16,No,Yes,4,Yes,No,69,130,Youngest Child,Dog
3.45,Female,3.7,29,3,0,Public,1,16,No,Yes,6,No,Yes,67,140,Middle Child,Dog
3.01,Female,3.99,29,3,0,Public,1,16,No,Yes,10,No,No,68,150,Middle Child,Neither
4,Female,3.98,26,18,0,Public,1,16,No,Yes,3,Yes,No,66,150,Middle Child,Dog
2.9,Male,3.7,27,3,12,Public,1,16,Yes,No,4,Yes,No,72,150,Oldest Child,Dog
3.61,Female,3.64,27,6,12,Public,1,16,No,Yes,3,No,No,64,115,Oldest Child,Dog
3.93,Female,4.5,24,3,0,Public,2,16,Yes,Yes,6,Yes,No,63,140,Youngest Child,Dog
3.86,Male,4.11,32,3,0,Public,2,16,Yes,No,8,No,No,68,178,Oldest Child,Neither
3.87,Male,4,28,6,0,Public,1,17,No,No,5,No,Yes,69,165,Youngest Child,Dog
3.55,Female,4.33,30,17,25,Public,1,17,No,No,6,Yes,Yes,66,160,Middle Child,Dog
3.4,Female,3.7,26,0,0,Public,1,18,No,Yes,4,No,No,65,128,Youngest Child,Dog
3.65,Female,3.75,31,9,0,Public,1,18,No,Yes,7,No,Yes,66,121,Oldest Child,Neither
4,Male,3.99,29,11,0,Public,1,18,No,Yes,5,No,Yes,70,167,Youngest Child,Dog
4,Male,4,31,20,0,Public,1,18,No,Yes,5,No,Yes,72,170,Only Child,Dog
3.78,Female,4,34,20,0,Public,1,18,No,No,5,No,No,65,145,Youngest Child,Dog
3.89,Female,3.9,28,4,20,Public,1,18,No,Yes,10,No,Yes,62,115,Youngest Child,Dog
4,Female,4,34,27,7,Public,2,18,No,Yes,8,No,Yes,62,140,Youngest Child,Dog
3.65,Female,3.85,28,0,24,Public,2,18,No,No,4,Yes,No,67,185,Youngest Child,Dog
2.89,Female,3.78,26,15,0,Public,1,19,No,Yes,6,No,No,62,120,Oldest Child,Neither
3.19,Female,3.8999,29,6,8,Public,2,19,No,No,5,No,Yes,65,150,Only Child,Neither
3.12,Male,4.1,30,6,0,Public,1,20,No,Yes,3,Yes,No,73,218,Oldest Child,Neither
3.54,Female,3.7,25,9,0,Public,1,20,No,Yes,3,No,Yes,60,115,Youngest Child,Cat
2.88,Female,4.18,29,9,0,Public,1,20,No,No,5,Yes,Yes,62,113,Youngest Child,Neither
3,Male,4.1,33,12,0,Public,1,20,No,No,3,Yes,No,76,195,Middle Child,Dog
3.1,Male,4,29,0,3,Public,1,20,No,No,1,Yes,No,71,180,Oldest Child,Dog
3.7,Female,3.8,21,0,15,Public,1,20,No,No,3,Yes,No,66,175,Youngest Child,Neither
3.34,Female,3.7,26,6,15,Public,1,20,No,No,7,No,No,60,110,Youngest Child,Neither
2.85,Male,4,34,12,15,Public,1,20,Yes,Yes,5,Yes,No,71,140,Oldest Child,Dog
3.4,Female,4.1,24,0,20,Public,1,20,No,No,5,No,Yes,69,145,Oldest Child,Neither
3.67,Female,4,33,18,30,Public,1,20,No,No,7,No,Yes,67,146,Youngest Child,Neither
3.42,Male,3.6,24,0,0,Public,2,20,No,Yes,2,No,No,70,150,Oldest Child,Dog
3.77,Female,3.96,26,9,0,Public,2,20,No,Yes,7,Yes,No,65,128,Youngest Child,Neither
3.72,Female,3.34,26,12,0,Public,2,20,No,Yes,3,Yes,No,64,120,Youngest Child,Dog
2.54,Male,3.24,33,7,10,Public,2,20,No,No,3,Yes,No,67,143,Middle Child,Dog
3.72,Male,3.73,26,6,0,Public,3,20,No,Yes,3,No,No,72,160,Youngest Child,Dog
3.25,Female,3.975,29,0,15,Public,1,21,No,No,7,No,No,60,130,Oldest Child,Cat
2.77,Male,3.89,30,33,15,Public,2,21,No,Yes,2,Yes,No,71,160,Only Child,Both
4,Female,4,31,30,0,Private,1,24,No,Yes,5,Yes,No,66,123,Only Child,Dog
3.12,Male,2.43,31,1,0,Public,2,24,No,Yes,0,No,No,65,165,Only Child,Both
3.93,Female,3.9,31,6,0,Public,1,25,No,Yes,4,No,No,69,250,Oldest Child,Dog
2.59,Female,4,29,0,21,Public,2,25,No,No,3,No,No,70,201,Only Child,Dog
3.86,Female,3.75,24,3,0,Public,1,28,No,No,3,Yes,No,66,120,Youngest Child,Dog
3.45,Female,4.66,22,1,0,Public,1,30,No,No,5,No,Yes,66,165,Middle Child,Dog
3.11,Male,3.82,27,6,15,Public,1,30,No,No,5,No,No,70,180,Youngest Child,Neither
3.25,Female,4,24,6,20,Public,1,30,No,No,8,Yes,Yes,67,130,Youngest Child,Dog
3.98,Male,3.8,28,9,0,Public,3,30,No,No,7,Yes,No,69,145,Youngest Child,Dog
3.09,Female,4.125,26,0,10,Public,1,32,No,No,4,Yes,No,64,130,Middle Child,Neither
3.45,Female,4,25,12,0,Public,1,36,No,No,5,No,No,63,130,Youngest Child,Neither
3.6,Male,3.82,25,0,0,Private,1,52,No,Yes,4,Yes,Yes,69,145,Oldest Child,Neither
2.25,Male,3,26,0,0,Private,1,0,No,Yes,1,No,No,72,150,Oldest Child,Dog
2.89,Female,3.85,26,0,0,Private,1,0,No,Yes,7,No,Yes,65,130,Youngest Child,Dog
3.45,Female,3.1,26,0,6,Private,1,0,No,Yes,3,No,No,64,145,Youngest Child,Dog
2.66,Male,3,24,0,10,Private,1,0,Yes,No,3,Yes,No,70,160,Oldest Child,Dog
2.44,Male,3.45,25,0,14,Private,1,0,No,Yes,5,No,No,74,230,Oldest Child,Dog
3.22,Male,2.9,25,0,20,Private,1,0,No,No,5,No,No,68,173,Youngest Child,Dog
3,Male,3.5,19,0,0,Public,1,0,No,Yes,1,Yes,Yes,66,155,Youngest Child,Dog
2.8,Male,2.9,21,0,0,Public,1,0,No,Yes,4,No,No,72,195,Youngest Child,Dog
2.67,Male,3.6,21,0,0,Public,1,0,No,Yes,3,No,Yes,74,189,Youngest Child,Dog
2.8,Male,2.8,22,0,0,Public,1,0,No,Yes,2,Yes,Yes,72,185,Youngest Child,Neither
2.7,Female,3.5,22,0,0,Public,1,0,No,Yes,3,Yes,No,65,120,Middle Child,Dog
2.92,Female,3.02,23,0,0,Public,1,0,No,Yes,4,No,Yes,68,130,Oldest Child,Neither
2.1,Male,3.4,23,0,0,Public,1,0,No,Yes,5,No,Yes,76,215,Oldest Child,Dog
2.7,Male,3,24,0,0,Public,1,0,No,No,3,No,Yes,77,298,Oldest Child,Neither
2.29,Male,3.75,27,0,4,Public,1,0,No,No,3,No,No,69,180,Oldest Child,Both
3.22,Male,3.9,28,6,5,Public,1,0,No,Yes,3,No,No,77,215,Youngest Child,Neither
3.3,Female,3.6,22,0,8,Public,1,0,No,Yes,1,No,Yes,63,140,Middle Child,Neither
2.8,Female,3.4,20,0,10,Public,1,0,No,Yes,2,No,No,65,123,Youngest Child,Dog
2.7,Female,3.7,21,6,10,Public,1,0,No,No,3,No,No,66,167,Youngest Child,Dog
2.72,Male,2.9,25,9,10,Public,1,0,Yes,Yes,3,No,No,70,165,Middle Child,Dog
2.68,Male,2.7,19,0,12,Public,1,0,No,No,1,No,No,74,185,Oldest Child,Both
3.01,Male,2.75,20,0,12,Public,1,0,No,Yes,2,No,Yes,69,190,Youngest Child,Dog
3.54,Female,3.2,26,0,13,Public,1,0,Yes,No,2,Yes,No,68,245,Only Child,Both
3.87,Female,3.46,24,0,20,Public,1,0,No,No,5,Yes,Yes,68,150,Youngest Child,Dog
2.57,Male,2.89,24,0,22,Public,1,0,No,Yes,0,No,No,72,260,Oldest Child,Both
2.85,Male,2.8,23,0,25,Public,1,0,Yes,Yes,2,No,No,72,165,Oldest Child,Neither
2.56,Male,3.34,26,6,25,Public,1,0,No,Yes,0,Yes,No,73,165,Middle Child,Dog
3.18,Male,2.78,19,0,30,Public,1,0,No,No,3,Yes,No,65,155,Youngest Child,Dog
3.3,Male,3.7,27,0,40,Public,1,0,No,Yes,4,No,Yes,72,175,Middle Child,Dog
3.2,Male,3.5,25,0,0,Private,2,0,No,Yes,2,No,No,74,165,Youngest Child,Cat
3,Male,3.3,27,0,0,Private,2,0,No,Yes,3,No,No,65,145,Youngest Child,Dog
3.29,Male,3.75,28,0,10,Public,2,0,No,Yes,2,No,No,72,235,Only Child,Both
3.14,Female,3.87,23,6,17,Public,2,0,No,No,4,No,No,64,117,Youngest Child,Neither
3.15,Male,3.5,24,0,20,Public,2,0,No,Yes,0,Yes,No,73,200,Youngest Child,Neither
3.46,Female,3.4,26,0,0,Private,1,1,Yes,Yes,2,Yes,No,64,135,Oldest Child,Dog
3.3,Male,3.6,27,0,0,Private,1,1,No,No,2,No,No,71,163,Oldest Child,Dog
3.32,Male,3.3,23,3,0,Private,1,1,No,Yes,6,No,Yes,70,165,Youngest Child,Dog
3.55,Female,4.1,24,6,18,Private,1,1,No,Yes,4,Yes,Yes,65,129,Oldest Child,Dog
2.62,Male,2.73,27,0,20,Private,1,1,Yes,Yes,2,Yes,No,61,165,Oldest Child,Dog
3.25,Female,3.75,22,0,0,Public,1,1,No,No,4,No,No,63,130,Youngest Child,Dog
2.58,Male,3.5,27,0,0,Public,1,1,No,No,3,Yes,No,69,165,Youngest Child,Dog
3.74,Male,3.87,28,0,0,Public,1,1,No,Yes,5,No,Yes,77,267,Youngest Child,Dog
3.01,Female,3,29,0,0,Public,1,1,No,Yes,1,No,No,65,122,Youngest Child,Dog
2.68,Male,2.89,19,3,0,Public,1,1,No,No,4,No,No,68,165,Oldest Child,Dog
3.5,Male,3.5,26,6,8,Public,1,1,No,Yes,3,Yes,Yes,73,175,Middle Child,Dog
2.47,Female,3.96,23,0,10,Public,1,1,No,No,4,No,Yes,68,145,Middle Child,Neither
3.48,Female,3.89,29,12,15,Public,1,1,Yes,No,3,Yes,No,63,110,Middle Child,Neither
2.7,Female,3.75,24,12,30,Public,1,1,No,No,2,Yes,No,64,120,Only Child,Dog
3,Female,3.95,22,3,20,Private,2,1,No,Yes,1,Yes,Yes,64.5,110,Only Child,Dog
3.39,Male,3.77,23,0,0,Public,2,1,No,Yes,0,No,No,70,197,Youngest Child,Dog
2.5,Male,2.5,25,0,0,Public,2,1,No,No,3,No,Yes,68,220,Youngest Child,Neither
3.17,Male,3.65,24,3,0,Public,2,1,No,Yes,2,No,Yes,72,210,Middle Child,Neither
3.64,Female,3.8,22,0,0,Private,1,2,No,Yes,4,No,Yes,62,107,Oldest Child,Neither
2.55,Male,3,28,0,0,Private,1,2,No,Yes,3,No,No,68,170,Oldest Child,Dog
2.4,Male,3.3,22,0,0,Public,1,2,Yes,No,4,Yes,No,69,188,Youngest Child,Dog
2.75,Male,3.3,24,0,0,Public,1,2,Yes,Yes,2,Yes,No,72,190,Middle Child,Dog
2.95,Male,3.5,25,0,0,Public,1,2,No,Yes,3,Yes,No,71,175,Middle Child,Dog
3.1,Male,3.85,28,0,0,Public,1,2,No,No,1,No,No,69,160,Oldest Child,Dog
3.37,Female,4,28,5,0,Public,1,2,No,Yes,10,No,No,64,137,Youngest Child,Dog
3.65,Female,3.7,31,12,0,Public,1,2,No,Yes,2,No,No,60.5,110,Youngest Child,Dog
2.89,Male,3.33,22,0,10,Public,1,2,No,No,2,No,Yes,70,150,Only Child,Dog
3.44,Male,3.74,25,0,10,Public,1,2,No,Yes,6,No,Yes,69,160,Oldest Child,Dog
3.46,Female,3.77,30,0,14,Public,1,2,No,No,3,Yes,No,66,130,Youngest Child,Dog
3.4,Female,3.8,22,0,15,Public,1,2,No,Yes,4,Yes,Yes,63,125,Middle Child,Dog
3,Male,3.2,24,0,20,Public,1,2,No,No,0,No,No,73,145,Oldest Child,Dog
