TipPercentage,Bill,Tip,Gender,Smoker,Weekday,Time,PartySize
5.94,16.99,1.01,Female,No,Sunday,Night,2
16.1,10.34,1.66,Male,No,Sunday,Night,3
16.7,21.01,3.5,Male,No,Sunday,Night,3
14,23.68,3.31,Male,No,Sunday,Night,2
14.7,24.59,3.61,Female,No,Sunday,Night,4
18.6,25.29,4.71,Male,No,Sunday,Night,4
22.8,8.77,2,Male,No,Sunday,Night,2
11.6,26.88,3.12,Male,No,Sunday,Night,4
13,15.04,1.96,Male,No,Sunday,Night,2
21.9,14.78,3.23,Male,No,Sunday,Night,2
16.7,10.27,1.71,Male,No,Sunday,Night,2
14.2,35.26,5,Female,No,Sunday,Night,4
10.2,15.42,1.57,Male,No,Sunday,Night,2
16.3,18.43,3,Male,No,Sunday,Night,4
20.4,14.83,3.02,Female,No,Sunday,Night,2
18.2,21.58,3.92,Male,No,Sunday,Night,2
16.2,10.33,1.67,Female,No,Sunday,Night,3
22.8,16.29,3.71,Male,No,Sunday,Night,3
20.6,16.97,3.5,Female,No,Sunday,Night,3
16.2,20.65,3.35,Male,No,Saturday,Night,3
22.8,17.92,4.08,Male,No,Saturday,Night,2
13.6,20.29,2.75,Female,No,Saturday,Night,2
14.1,15.77,2.23,Female,No,Saturday,Night,2
19.2,39.42,7.58,Male,No,Saturday,Night,4
16,19.82,3.18,Male,No,Saturday,Night,2
13.1,17.81,2.34,Male,No,Saturday,Night,4
15,13.37,2,Male,No,Saturday,Night,2
15.8,12.69,2,Male,No,Saturday,Night,2
19.8,21.7,4.3,Male,No,Saturday,Night,2
15.3,19.65,3,Female,No,Saturday,Night,2
15.2,9.55,1.45,Male,No,Saturday,Night,2
13.6,18.35,2.5,Male,No,Saturday,Night,4
19.9,15.06,3,Female,No,Saturday,Night,2
11.8,20.69,2.45,Female,No,Saturday,Night,4
18.4,17.78,3.27,Male,No,Saturday,Night,2
15,24.06,3.6,Male,No,Saturday,Night,3
12.3,16.31,2,Male,No,Saturday,Night,3
18.1,16.93,3.07,Female,No,Saturday,Night,3
12.4,18.69,2.31,Male,No,Saturday,Night,3
16,31.27,5,Male,No,Saturday,Night,3
14,16.04,2.24,Male,No,Saturday,Night,3
14.5,17.46,2.54,Male,No,Sunday,Night,2
22,13.94,3.06,Male,No,Sunday,Night,2
13.6,9.68,1.32,Male,No,Sunday,Night,2
18.4,30.4,5.6,Male,No,Sunday,Night,4
16.4,18.29,3,Male,No,Sunday,Night,2
22.5,22.23,5,Male,No,Sunday,Night,2
18.5,32.4,6,Male,No,Sunday,Night,4
7.18,28.55,2.05,Male,No,Sunday,Night,3
16.6,18.04,3,Male,No,Sunday,Night,2
19.9,12.54,2.5,Male,No,Sunday,Night,2
25.3,10.29,2.6,Female,No,Sunday,Night,2
14.9,34.81,5.2,Female,No,Sunday,Night,4
15.7,9.94,1.56,Male,No,Sunday,Night,2
17,25.56,4.34,Male,No,Sunday,Night,4
18,19.49,3.51,Male,No,Sunday,Night,2
7.89,38.01,3,Male,Yes,Saturday,Night,4
5.68,26.41,1.5,Female,No,Saturday,Night,2
15.7,11.24,1.76,Male,Yes,Saturday,Night,2
13.9,48.27,6.73,Male,No,Saturday,Night,4
15.8,20.29,3.21,Male,Yes,Saturday,Night,2
14.5,13.81,2,Male,Yes,Saturday,Night,2
18,11.02,1.98,Male,Yes,Saturday,Night,2
20.6,18.29,3.76,Male,Yes,Saturday,Night,4
15,17.59,2.64,Male,No,Saturday,Night,3
15.7,20.08,3.15,Male,No,Saturday,Night,3
15,16.45,2.47,Female,No,Saturday,Night,2
32.6,3.07,1,Female,Yes,Saturday,Night,1
9.94,20.23,2.01,Male,No,Saturday,Night,2
13.9,15.01,2.09,Male,Yes,Saturday,Night,2
16.4,12.02,1.97,Male,No,Saturday,Night,2
17.6,17.07,3,Female,No,Saturday,Night,3
11.7,26.86,3.14,Female,Yes,Saturday,Night,2
19.8,25.28,5,Female,Yes,Saturday,Night,2
14.9,14.73,2.2,Female,No,Saturday,Night,2
11.9,10.51,1.25,Male,No,Saturday,Night,2
17.2,17.92,3.08,Male,Yes,Saturday,Night,2
14.7,27.2,4,Male,No,Thursday,Day,4
13.2,22.76,3,Male,No,Thursday,Day,2
15.7,17.29,2.71,Male,No,Thursday,Day,2
15.4,19.44,3,Male,Yes,Thursday,Day,2
20.4,16.66,3.4,Male,No,Thursday,Day,2
18.2,10.07,1.83,Female,No,Thursday,Day,1
15.3,32.68,5,Male,Yes,Thursday,Day,2
12.7,15.98,2.03,Male,No,Thursday,Day,2
14.8,34.83,5.17,Female,No,Thursday,Day,4
15.3,13.03,2,Male,No,Thursday,Day,2
21.9,18.28,4,Male,No,Thursday,Day,2
23.7,24.71,5.85,Male,No,Thursday,Day,2
14.2,21.16,3,Male,No,Thursday,Day,2
10.4,28.97,3,Male,Yes,Friday,Night,2
15.6,22.49,3.5,Male,No,Friday,Night,2
17.4,5.75,1,Female,Yes,Friday,Night,2
26.3,16.32,4.3,Female,Yes,Friday,Night,2
14.3,22.75,3.25,Female,No,Friday,Night,2
11.8,40.17,4.73,Male,Yes,Friday,Night,4
14.7,27.28,4,Male,Yes,Friday,Night,2
12.5,12.03,1.5,Male,Yes,Friday,Night,2
14.3,21.01,3,Male,Yes,Friday,Night,2
12,12.46,1.5,Male,No,Friday,Night,2
22,11.35,2.5,Female,Yes,Friday,Night,2
19.5,15.38,3,Female,Yes,Friday,Night,2
5.64,44.3,2.5,Female,Yes,Saturday,Night,3
15.5,22.42,3.48,Female,Yes,Saturday,Night,2
19.5,20.92,4.08,Female,No,Saturday,Night,2
10.7,15.36,1.64,Male,Yes,Saturday,Night,2
19.8,20.49,4.06,Male,Yes,Saturday,Night,2
17,25.21,4.29,Male,Yes,Saturday,Night,2
20.6,18.24,3.76,Male,No,Saturday,Night,2
28,14.31,4,Female,Yes,Saturday,Night,2
21.4,14,3,Male,No,Saturday,Night,2
13.8,7.25,1,Female,No,Saturday,Night,1
10.5,38.07,4,Male,No,Sunday,Night,3
10.6,23.95,2.55,Male,No,Sunday,Night,2
15.6,25.71,4,Female,No,Sunday,Night,3
20.2,17.31,3.5,Female,No,Sunday,Night,2
16.9,29.93,5.07,Male,No,Sunday,Night,4
14.1,10.65,1.5,Female,No,Thursday,Day,2
14.5,12.43,1.8,Female,No,Thursday,Day,2
12.1,24.08,2.92,Female,No,Thursday,Day,4
19.8,11.69,2.31,Male,No,Thursday,Day,2
12.5,13.42,1.68,Female,No,Thursday,Day,2
17.5,14.26,2.5,Male,No,Thursday,Day,2
12.5,15.95,2,Male,No,Thursday,Day,2
20.2,12.48,2.52,Female,No,Thursday,Day,2
14.1,29.8,4.2,Female,No,Thursday,Day,6
17.4,8.52,1.48,Male,No,Thursday,Day,2
13.8,14.52,2,Female,No,Thursday,Day,2
17.6,11.38,2,Female,No,Thursday,Day,2
9.55,22.82,2.18,Male,No,Thursday,Day,3
7.86,19.08,1.5,Male,No,Thursday,Day,2
14,20.27,2.83,Female,No,Thursday,Day,2
13.4,11.17,1.5,Female,No,Thursday,Day,2
16.3,12.26,2,Female,No,Thursday,Day,2
17.8,18.26,3.25,Female,No,Thursday,Day,2
14.7,8.51,1.25,Female,No,Thursday,Day,2
19.4,10.33,2,Female,No,Thursday,Day,2
14.1,14.15,2,Female,No,Thursday,Day,2
12.5,16,2,Male,Yes,Thursday,Day,2
20.9,13.16,2.75,Female,No,Thursday,Day,2
20,17.47,3.5,Female,No,Thursday,Day,2
19.5,34.3,6.7,Male,No,Thursday,Day,6
12.1,41.19,5,Male,No,Thursday,Day,5
18.5,27.05,5,Female,No,Thursday,Day,6
14,16.43,2.3,Female,No,Thursday,Day,2
18,8.35,1.5,Female,No,Thursday,Day,2
7.3,18.64,1.36,Female,No,Thursday,Day,3
13.7,11.87,1.63,Female,No,Thursday,Day,2
17.7,9.78,1.73,Male,No,Thursday,Day,2
26.6,7.51,2,Male,No,Thursday,Day,2
17.8,14.07,2.5,Male,No,Sunday,Night,2
15.2,13.13,2,Male,No,Sunday,Night,2
15.9,17.26,2.74,Male,No,Sunday,Night,3
8.15,24.55,2,Male,No,Sunday,Night,4
10.1,19.77,2,Male,No,Sunday,Night,4
17.2,29.85,5.14,Female,No,Sunday,Night,5
10.4,48.17,5,Male,No,Sunday,Night,6
15,25,3.75,Female,No,Sunday,Night,4
19.5,13.39,2.61,Female,No,Sunday,Night,2
12.1,16.49,2,Male,No,Sunday,Night,4
16.3,21.5,3.5,Male,No,Sunday,Night,4
19.7,12.66,2.5,Male,No,Sunday,Night,2
12.3,16.21,2,Female,No,Sunday,Night,3
14.5,13.81,2,Male,No,Sunday,Night,2
17.1,17.51,3,Female,Yes,Sunday,Night,2
14.2,24.52,3.48,Male,No,Sunday,Night,3
10.8,20.76,2.24,Male,No,Sunday,Night,2
14.2,31.71,4.5,Male,No,Sunday,Night,4
15.2,10.59,1.61,Female,Yes,Saturday,Night,2
18.8,10.63,2,Female,Yes,Saturday,Night,2
19.7,50.81,10,Male,Yes,Saturday,Night,3
20,15.81,3.16,Male,Yes,Saturday,Night,2
71,7.25,5.15,Male,Yes,Sunday,Night,2
9.98,31.85,3.18,Male,Yes,Sunday,Night,2
23.8,16.82,4,Male,Yes,Sunday,Night,2
9.45,32.9,3.11,Male,Yes,Sunday,Night,2
11.2,17.89,2,Male,Yes,Sunday,Night,2
13.8,14.48,2,Male,Yes,Sunday,Night,2
41.7,9.6,4,Female,Yes,Sunday,Night,2
10.3,34.63,3.55,Male,Yes,Sunday,Night,2
10.6,34.65,3.68,Male,Yes,Sunday,Night,4
24.2,23.33,5.65,Male,Yes,Sunday,Night,2
7.72,45.35,3.5,Male,Yes,Sunday,Night,3
28.1,23.17,6.5,Male,Yes,Sunday,Night,4
7.4,40.55,3,Male,Yes,Sunday,Night,2
24.2,20.69,5,Male,No,Sunday,Night,5
16.7,20.9,3.5,Female,Yes,Sunday,Night,3
6.57,30.46,2,Male,Yes,Sunday,Night,5
19.3,18.15,3.5,Female,Yes,Sunday,Night,3
17.3,23.1,4,Male,Yes,Sunday,Night,3
9.56,15.69,1.5,Male,Yes,Sunday,Night,2
21.2,19.81,4.19,Female,Yes,Thursday,Day,2
9,28.44,2.56,Male,Yes,Thursday,Day,2
13,15.48,2.02,Male,Yes,Thursday,Day,2
24.1,16.58,4,Male,Yes,Thursday,Day,2
19,7.56,1.44,Male,No,Thursday,Day,2
19.3,10.34,2,Male,Yes,Thursday,Day,2
11.6,43.11,5,Female,Yes,Thursday,Day,4
15.4,13,2,Female,Yes,Thursday,Day,2
14.8,13.51,2,Male,Yes,Thursday,Day,2
21.4,18.71,4,Male,Yes,Thursday,Day,3
15.8,12.74,2.01,Female,Yes,Thursday,Day,2
15.4,13,2,Female,Yes,Thursday,Day,2
15.2,16.4,2.5,Female,Yes,Thursday,Day,2
19.5,20.53,4,Male,Yes,Thursday,Day,4
19.6,16.47,3.23,Female,Yes,Thursday,Day,3
12.8,26.59,3.41,Male,Yes,Saturday,Night,3
7.75,38.73,3,Male,Yes,Saturday,Night,4
8.36,24.27,2.03,Male,Yes,Saturday,Night,2
17.5,12.76,2.23,Female,Yes,Saturday,Night,2
6.65,30.06,2,Male,Yes,Saturday,Night,3
19.9,25.89,5.16,Male,Yes,Saturday,Night,4
18.6,48.33,9,Male,No,Saturday,Night,4
18.8,13.27,2.5,Female,Yes,Saturday,Night,2
23.1,28.17,6.5,Female,Yes,Saturday,Night,3
8.53,12.9,1.1,Female,Yes,Saturday,Night,2
10.7,28.15,3,Male,Yes,Saturday,Night,5
12.9,11.59,1.5,Male,Yes,Saturday,Night,2
18.6,7.74,1.44,Male,Yes,Saturday,Night,2
10.3,30.14,3.09,Female,Yes,Saturday,Night,4
18.1,12.16,2.2,Male,Yes,Friday,Day,2
25.9,13.42,3.48,Female,Yes,Friday,Day,2
22.4,8.58,1.92,Male,Yes,Friday,Day,1
18.8,15.98,3,Female,No,Friday,Day,3
11.8,13.42,1.58,Male,Yes,Friday,Day,2
15.4,16.27,2.5,Female,Yes,Friday,Day,2
19.8,10.09,2,Female,Yes,Friday,Day,2
14.7,20.45,3,Male,No,Saturday,Night,4
20.5,13.28,2.72,Male,No,Saturday,Night,2
13,22.12,2.88,Female,Yes,Saturday,Night,2
8.33,24.01,2,Male,Yes,Saturday,Night,4
19.1,15.69,3,Male,Yes,Saturday,Night,3
29.2,11.61,3.39,Male,No,Saturday,Night,2
13.6,10.77,1.47,Male,No,Saturday,Night,2
19.3,15.53,3,Male,Yes,Saturday,Night,2
12.4,10.07,1.25,Male,No,Saturday,Night,2
7.94,12.6,1,Male,Yes,Saturday,Night,2
3.56,32.83,1.17,Male,Yes,Saturday,Night,2
13,35.83,4.67,Female,No,Saturday,Night,3
20.4,29.03,5.92,Male,No,Saturday,Night,3
7.36,27.18,2,Female,Yes,Saturday,Night,2
8.82,22.67,2,Male,Yes,Saturday,Night,2
9.82,17.82,1.75,Male,No,Saturday,Night,2
16,18.78,3,Female,No,Thursday,Night,2
